"A", -5.764966740576497, 2.4364516511230327
"A", -4.804138950480414, 2.3441884869924348
"A", -3.8433111603843315, 2.2061237961442757
"A", -2.8085735402808574, 2.205412907702984
"A", -1.7738359201773832, 2.20470201926169
"A", -0.8869179600886916, 2.3643980298234624
"A", -1.7738359201773832, 2.6856180497960427
"A", -2.734663710273466, 2.6404766337739716
"A", -3.7694013303769403, 2.664088285574042
"A", -3.8433111603843315, 3.1908566205717577
"A", -2.734663710273466, 3.1213926643083223
"A", 0.2217294900221738, 3.8292852185981943
"A", -0.8869179600886916, 3.715543067991401
"A", -1.8477457501847745, 3.647500888610553
"A", -2.9563932002956363, 3.579560264721314
"A", -3.7694013303769403, 3.648821110001524
"A", -4.804138950480414, 3.76403581523671
"A", -5.764966740576497, 3.7875966892909734
"A", -4.508499630450849, 4.244748734787834
"A", -3.6215816703621577, 4.083834058326705
"A", -2.660753880266075, 3.9457693674785457
"A", -2.439024390243901, 4.197525431187691
"A", -1.4042867701404305, 4.242616069463956
"A", -2.734663710273466, 4.472537702476261
"A", -3.6215816703621577, 4.610551615578611
"A", -2.734663710273466, 4.83894991621672
"A", -2.660753880266075, 5.411418222440377
"A", -2.734663710273466, 5.846583504002979
"A", -3.7694013303769403, 6.030500499314499
"A", -3.7694013303769403, 6.969431797024424
"A", -2.8085735402808574, 6.945870922970159
"A", -2.660753880266075, 7.586990741524348
"A", -3.695491500369549, 7.74800697347709
"A", -2.2172949002217273, 7.861495235354852
"A", -2.734663710273466, 8.113759076522062
"A", -2.734663710273466, 9.80841556507168
"A", -2.734663710273466, 11.31986594675107
"B", 20.620842572062084, 10.754201858465496
"B", 21.655580192165555, 10.730590206665426
"B", 22.54249815225425, 10.936087743944753
"B", 21.581670362158167, 10.11232037372421
"B", 21.72949002217295, 8.188554696095192
"B", 21.655580192165555, 6.631353565444051
"B", 20.76866223207686, 5.9678407609891515
"B", 21.803399852180338, 5.761023002318851
"B", 20.69475240206948, 4.273235050185338
"B", 21.803399852180338, 4.226671857280683
"B", 20.842572062084255, 3.8609197542357094
"B", 21.803399852180338, 3.6770535366699963
"B", 21.803399852180338, 3.2877405595707607
"B", 21.72949002217295, 2.852676833499771
"B", 20.69475240206948, 2.8991892486586206
"B", 21.72949002217295, 2.4175623296829762
"D", 41.38950480413894, 2.449856976015978
"D", 42.5720620842572, 2.426143768724293
"D", 43.45898004434589, 2.3110306189807215
"D", 44.56762749445676, 2.2873681894348437
"D", 45.528455284552834, 2.172204261945465
"D", 46.267553584626754, 1.9426888508996125
"D", 47.080561714708054, 2.1711379292835264
"D", 48.04138950480413, 2.2391801086643763
"D", 49.00221729490022, 2.2843215246864474
"D", 49.963045084996295, 2.4210659941436337
"D", 46.267553584626754, 2.4007041180751845
"D", 46.267553584626754, 2.6984140417393068
"D", 47.154471544715435, 2.4458963118430628
"D", 47.96747967479675, 2.6514446268681997
"D", 48.85439763488543, 2.742438347353634
"D", 45.15890613451589, 2.5159696010561774
"D", 44.64153732446415, 2.7224319155058314
"D", 43.60679970436068, 2.7231428039471233
"D", 45.23281596452327, 3.1571401973561724
"D", 45.23281596452327, 3.5006516477378504
"D", 46.267553584626754, 3.2022308356324363
"D", 46.19364375461936, 3.45419001032481
"D", 47.080561714708054, 3.3619776239400156
"D", 50.48041389504803, 4.138267801831384
"D", 49.0761271249076, 4.0018279988490395
"D", 48.04138950480413, 3.9109358338552163
"D", 47.154471544715435, 3.8886444034461167
"D", 46.267553584626754, 3.751849156243125
"D", 45.306725794530664, 3.821211557014946
"D", 44.27198817442719, 3.8677239721737955
"D", 43.3111603843311, 4.028689426380733
"D", 46.341463414634134, 4.095309828878996
"D", 45.45454545454544, 4.256224505340125
"D", 46.341463414634134, 4.393019752543118
"D", 47.745750184774565, 4.392054975372794
"D", 48.189209164818905, 4.643658705844519
"D", 44.86326681448632, 4.485638360894367
"D", 45.971914264597174, 4.6222812748599384
"D", 43.82852919438285, 4.623753829488329
"D", 46.85883222468587, 4.781977285421711
"D", 46.267553584626754, 5.034291904334726
"D", 47.302291204730224, 5.0564817792522145
"D", 47.59793052475979, 5.353988591933108
"D", 46.41537324464153, 5.377701799224793
"D", 45.45454545454544, 5.218056566408828
"D", 45.8240946045824, 5.584214891420254
"D", 44.789356984478914, 5.584925779861546
"D", 45.306725794530664, 6.019684839457694
"D", 44.56762749445676, 6.272101013862324
"D", 45.898004434589794, 6.316988541155363
"D", 46.341463414634134, 5.996073187657622
"D", 47.302291204730224, 5.972512313603358
"D", 47.59793052475979, 6.2929198896430325
"D", 48.558758314855865, 6.360962069023882
"D", 48.189209164818905, 7.071139621875053
"D", 47.302291204730224, 6.888542847954502
"D", 46.56319290465632, 6.889050625412569
"D", 45.15890613451589, 6.912916165941674
"D", 44.34589800443459, 6.9363754845043255
"D", 46.267553584626754, 7.32436824021259
"D", 45.8240946045824, 7.530779776916437
"D", 46.19364375461936, 7.94273962864542
"D", 46.78492239467849, 8.19424180362553
"D", 45.38063562453806, 8.080702764001963
"D", 46.119733924611964, 8.56111101707825
"D", 45.23281596452327, 8.653323403463041
"D", 46.119733924611964, 9.271034681200387
"D", 47.302291204730224, 9.865642084595724
"D", 46.267553584626754, 9.79765068296068
"D", 45.15890613451589, 9.79841234914778
"D", 46.341463414634134, 10.278515935749226
"D", 45.23281596452327, 10.393781418730217
"D", 46.267553584626754, 10.576276637159154
"D", 46.341463414634134, 11.3777525769706
"E", 70.87952697708795, 13.605169174523112
"E", 69.77087952697707, 13.262419390328532
"E", 70.87952697708795, 13.124253143988762
"E", 69.77087952697707, 12.712801069717845
"E", 70.80561714708055, 12.620487127841438
